Column1	Column2	Column3	Column4	Column5	Column6	Column7	Column8	Column9	Column10	Column11	Column12	Column13	Column14	Column15	Column16	Column17	Column18	Column19	Column20	Column21
Ammo																				
silver bullets	large bullets	mid bullets	small bullets	silver pellets	large pellets	mid pellets	small pellets													
longbow	composite bow	shortbow	shining bow	sling	crossbow															
silver arrow	arrow	bent arrow	shining arrow	crossbow bolt	missile															
dart	shuriken	boomerang																		
pistol	rifle																			
fire bomb	poison bomb	flash bomb																		
																				
Amulet																				
keepsake necklace	amethyst pendant	garnet pendant	ruby pendant	cow bell	jade pendant	aquamarine pendant	sapphire pendant													
pearl necklace	squid netsuke	jasper amulet	choker necklace	fuzzy amulet	balance talisman	misshapen talisman														
fake amulet of yendor	amulet of yendor																			
																				
Aquatic0																				
fighting fish	red snapper	stonefish	catfish	piranha	lobster	jellyfish	man o war													
barracuda	great white shark	tiger shark	beluga whale	blue whale	river dolphin															
snakefish	bobbit worm	eel	electric eel																	
sea nymph	river nymph	swamp nymph																		
kraken	sea tiger	platypus																		
leech	frog																			
																				
Armor																				
sphinx armor	wyvern armor	dreadwyrm armor	glendrake armor	firedrake armor	icewyrm armor	sanddrake armor	stormwyrm armor													
darkwyrm armor	lightwyrm armor	bogwyrm armor	sheenwyrm armor																	
sphinx scales	wyvern scales	dreadwyrm scales	glendrake scales	firedrake scales	icewyrm scales	sanddrake scales	stormwyrm scales													
darkwyrm scales	lightwyrm scales	bogwyrm scales	sheenwyrm scales																	
forest cloak	desert cloak	frost garb	rain jacket	flame garb	backpack	hill cloak	moldy cloak													
royal outfit	stealth outfit	spidersilk cape	luggage																	
bronze armor	brass armor	iron armor	scale armor	banded mail	breastplate	full plate	mirror plate													
monk robes	peasant robes	hawaiian shirt	chain shirt	novelty tee	jujitsu gi	prisoner outfit	red dress													
shockfrost mail	hotrock mail	grandmaster mail	colorwind mail	blacksludge mail	lacquered armor	animal hide														
																				
Avian0																				
baby plains chickabay	plains chickabay	baby fen chickabay	fen chickabay	baby taiga chickabay	taiga chickabay	baby doom chickabay	doom chickabay													
baby nighthawk	nighthawk	baby cave swift	cave swift	baby arctic tern	arctic tern	baby robin	robin													
baby osprey	osprey	baby phoenix	phoenix	baby aluminum falcon	aluminum falcon															
baby cave penguin	cave penguin	baby penguin	penguin	baby pelican	pelican	baby duck	duck													
baby puffin	puffin	baby swan	swan	baby albatross	albatross	baby condor	condor													
baby green parrot	green parrot	baby dove	dove	baby parakeet	parakeet	baby thrush	thrush													
baby cormorant	cormorant	baby seagull	seagull	baby bald eagle	bald eagle	golden eagle	baby golden eagle													
baby ostrich	ostrich	baby emu	emu	baby kiwi	kiwi															
chick	hen	rooster	baby peacock	peahen	peacock															
baby griffon	griffon	baby snow griffon	snow griffon																	
baby barn owl	barn owl	baby snowy owl	snowy owl																	
white nosed bat	giant bat	vampire bat	werebat	baby bat																
baby gray parrot	gray parrot																			
																				
Book																				
hardcover book	paperback book	worn book	dog eared book	stained book	moldy book	military text	flimsy book													
ice tome	fleshy book	wasteland guide	earth tome	yellow pages	comic book	poison tome	glowing book													
field guide	water tome	navigation guide	diving guide	self help book	maddening book	delving guide	political treatise													
recipe book	election ballot	fire tome	slaying guide	little black book	wind tome	book of ruin	gold book													
order tome	locked diary	golden ticket	lightning tome	light tome	history book	pamphlet	encyclopedia													
elemental tome	code book	memoir	medical textbook	tall book	illustrated manuscript	heroic story	rambling screed													
wide book	funny story	shimmering tome	dark tome	mystery story	chaos tome	spiral notebook	wall calendar													
drama story	natural tome	acid tome	spliced book	atlas	dread tome	horror story	blank book													
book of the dead																				
																				
Boots																				
leather shoes	lead shoes	leather boots	elven boots	bog waders	tailored shoes	quiet boots	buckled shoes													
exquisite boots	mountaineer boots																			
																				
Cat0																				
bobcat	leopard	panther	tiger	lion																
puma kitten	puma	fierce puma																		
